Date,Mauna Loa,South Pole,Law Dome Ice Core,Siple Ice Core,Taylor Dome Ice Core,Vostok Ice Core,Dome C Ice Core
-689574,,,,,,,235.9
-689722,,,,,,,236.6
-690107,,,,,,,235.5
-690388,,,,,,,235.9
-690815,,,,,,,232.9
-690907,,,,,,,236.3
-691040,,,,,,,234.8
-691483,,,,,,,234.1
-691689,,,,,,,234.1
-692118,,,,,,,235.4
-692350,,,,,,,234.4
-692722,,,,,,,235.8
-692991,,,,,,,236.9
-693433,,,,,,,236.7
-693668,,,,,,,237.6
-694112,,,,,,,234.6
-694337,,,,,,,234.8
-694767,,,,,,,235.4
-695013,,,,,,,232.9
-695381,,,,,,,232.4
-695710,,,,,,,232.2
-696170,,,,,,,231
-696436,,,,,,,228
-696930,,,,,,,226.4
-697152,,,,,,,227.7
-697683,,,,,,,227.6
-697959,,,,,,,226
-698439,,,,,,,228.7
-698794,,,,,,,227.6
-699292,,,,,,,228.2
-699656,,,,,,,228.8
-700208,,,,,,,229.3
-700431,,,,,,,230.3
-701038,,,,,,,232.4
-701434,,,,,,,232.8
-701984,,,,,,,231.2
-702261,,,,,,,231.2
-703023,,,,,,,233.9
-703460,,,,,,,228.5
-704191,,,,,,,228.6
-704459,,,,,,,228.1
-707730,,,,,,,219.7
-708287,,,,,,,220.2
-709154,,,,,,,218.9
-709471,,,,,,,218.7
-710883,,,,,,,218.5
-711893,,,,,,,222.3
-712338,,,,,,,221.7
-713230,,,,,,,217.7
-713653,,,,,,,223.8
-713800,,,,,,,222.1
-714754,,,,,,,208.1
-715115,,,,,,,205
-716114,,,,,,,192.9
-716631,,,,,,,190.2
-716829,,,,,,,184.3
-717844,,,,,,,187.8
-718387,,,,,,,195.2
-719368,,,,,,,206.3
-719920,,,,,,,217
-720089,,,,,,,211.3
-721183,,,,,,,213.4
-721514,,,,,,,213.2
-722495,,,,,,,210.3
-723109,,,,,,,206.3
-723987,,,,,,,206.6
-724372,,,,,,,208.1
-725242,,,,,,,204.5
-725508,,,,,,,203.7
-725782,,,,,,,205.5
-726618,,,,,,,205.1
-726971,,,,,,,205.4
-728349,,,,,,,204
-728999,,,,,,,204.1
-729379,,,,,,,204.9
-730191,,,,,,,203.8
-730350,,,,,,,210.7
-730598,,,,,,,205.9
-731311,,,,,,,203.9
-731593,,,,,,,204.4
-732273,,,,,,,205.3
-732458,,,,,,,209.6
-732654,,,,,,,207.4
-733217,,,,,,,201.7
-733509,,,,,,,201.3
-734129,,,,,,,204.1
-734510,,,,,,,209.7
-735084,,,,,,,208.1
-735316,,,,,,,211.3
-735939,,,,,,,210.6
-736322,,,,,,,206.5
-736894,,,,,,,200.3
-737187,,,,,,,197.8
-737892,,,,,,,185
-738036,,,,,,,198
-738327,,,,,,,178.9
-739071,,,,,,,178.6
-739357,,,,,,,176.6
-740125,,,,,,,177.9
-740608,,,,,,,182.3
-741283,,,,,,,181.7
-741639,,,,,,,180.4
-742404,,,,,,,181.2
-742731,,,,,,,185.2
-742893,,,,,,,182
-743886,,,,,,,180.2
-744693,,,,,,,183.1
-745160,,,,,,,180.8
-745809,,,,,,,180.8
-746151,,,,,,,180.4
-746963,,,,,,,181.4
-747202,,,,,,,188.8
-747451,,,,,,,182.9
-748244,,,,,,,184.8
-748526,,,,,,,184
-749351,,,,,,,186.2
-749602,,,,,,,193.8
-749880,,,,,,,190.1
-750655,,,,,,,188
-751028,,,,,,,196.5
-752034,,,,,,,191.5
-752174,,,,,,,197.3
-752444,,,,,,,195.8
-753291,,,,,,,200.5
-753404,,,,,,,203.4
-753545,,,,,,,201.9
-754407,,,,,,,206
-754655,,,,,,,214.4
-754921,,,,,,,210.7
-755611,,,,,,,215
-755855,,,,,,,225.5
-756012,,,,,,,219.2
-756309,,,,,,,215.3
-756525,,,,,,,217.6
-756933,,,,,,,217.9
-757077,,,,,,,216.6
-757356,,,,,,,214.9
-758252,,,,,,,208.8
-758388,,,,,,,214.9
-758550,,,,,,,206.9
-759503,,,,,,,206.1
-759795,,,,,,,213
-760114,,,,,,,212
-760921,,,,,,,216
-761208,,,,,,,221.3
-761369,,,,,,,215
-761736,,,,,,,225.7
-761984,,,,,,,221.4
-762299,,,,,,,224.1
-762579,,,,,,,226.5
-762883,,,,,,,222.6
-763785,,,,,,,216.8
-763967,,,,,,,216.1
-764160,,,,,,,215.7
-765146,,,,,,,213.5
-765787,,,,,,,217.7
-766705,,,,,,,222.4
-766990,,,,,,,227.5
-767100,,,,,,,221.4
-767564,,,,,,,228.1
-767837,,,,,,,226
-768183,,,,,,,231.5
-768484,,,,,,,233.9
-768497,,,,,,,235.6
-768774,,,,,,,238.2
-769044,,,,,,,235.6
-769310,,,,,,,237.7
-769758,,,,,,,229.5
-769938,,,,,,,226.9
-770126,,,,,,,230.9
-771093,,,,,,,230
-771403,,,,,,,238.6
-771730,,,,,,,233.3
-772598,,,,,,,236.9
-772904,,,,,,,240.1
-773101,,,,,,,240.5
-774087,,,,,,,238.8
-774372,,,,,,,245.9
-774686,,,,,,,243.9
-775606,,,,,,,246.3
-775769,,,,,,,246.7
-775950,,,,,,,246.1
-776848,,,,,,,245.8
-777126,,,,,,,243.8
-777414,,,,,,,243.9
-778318,,,,,,,248.5
-778662,,,,,,,242.8
-779585,,,,,,,248.7
-779821,,,,,,,251.2
-780109,,,,,,,246.2
-781160,,,,,,,252.5
-781313,,,,,,,252.1
-782197,,,,,,,246.9
-782459,,,,,,,248.4
-782742,,,,,,,250.7
-783463,,,,,,,253.3
-783704,,,,,,,255.3
-783839,,,,,,,255.4
-784637,,,,,,,260.3
-784869,,,,,,,256.6
-785126,,,,,,,256.9
-785855,,,,,,,248.1
-786007,,,,,,,246.4
-786083,,,,,,,247.9
-786937,,,,,,,229.5
-787176,,,,,,,239.3
-787431,,,,,,,226.3
-788203,,,,,,,218.2
-788588,,,,,,,221.3
-789541,,,,,,,215.4
-789817,,,,,,,217.3
-790131,,,,,,,205.1
-790993,,,,,,,204
-791305,,,,,,,224.2
-791310,,,,,,,209
-792658,,,,,,,199.4
-792999,,,,,,,206.7
-793252,,,,,,,195.2
-794517,,,,,,,189.3
-795149,,,,,,,188.4
-796562,,,,,,,191
-796943,,,,,,,193.6
